image_id,healthy,multiple_diseases,rust,scab
Test_918,      0.00,      0.00,      1.00,      0.00
Test_919,      0.93,      0.00,      0.00,      0.06
Test_920,      0.00,      0.00,      0.99,      0.00
Test_921,      0.02,      0.98,      0.00,      0.01
Test_922,      1.00,      0.00,      0.00,      0.00
Test_923,      0.01,      0.97,      0.02,      0.00
Test_924,      0.02,      0.03,      0.02,      0.93
Test_925,      1.00,      0.00,      0.00,      0.00
Test_926,      0.00,      0.00,      1.00,      0.00
Test_927,      1.00,      0.00,      0.00,      0.00
Test_928,      0.00,      0.00,      1.00,      0.00
Test_929,      0.17,      0.05,      0.02,      0.76
Test_930,      0.09,      0.90,      0.01,      0.01
Test_931,      1.00,      0.00,      0.00,      0.00
Test_932,      0.01,      0.90,      0.06,      0.03
Test_933,      1.00,      0.00,      0.00,      0.00
Test_934,      0.00,      0.04,      0.96,      0.00
Test_935,      0.01,      0.01,      0.98,      0.01
Test_936,      0.01,      0.00,      0.00,      0.99
Test_937,      0.16,      0.02,      0.82,      0.00
Test_938,      0.03,      0.01,      0.00,      0.96
Test_939,      1.00,      0.00,      0.00,      0.00
Test_940,      0.00,      0.00,      0.00,      1.00
Test_941,      0.04,      0.00,      0.00,      0.96
Test_942,      0.00,      0.86,      0.00,      0.13
Test_943,      0.01,      0.01,      0.98,      0.00
Test_944,      0.03,      0.00,      0.97,      0.00
Test_945,      1.00,      0.00,      0.00,      0.00
Test_946,      0.00,      0.01,      0.99,      0.00
Test_947,      0.00,      0.00,      0.00,      1.00
Test_948,      1.00,      0.00,      0.00,      0.00
Test_949,      1.00,      0.00,      0.00,      0.00
Test_950,      0.01,      0.00,      0.00,      0.99
Test_951,      0.00,      0.00,      0.99,      0.00
Test_952,      0.05,      0.00,      0.00,      0.95
Test_953,      0.00,      0.00,      0.00,      1.00
Test_954,      1.00,      0.00,      0.00,      0.00
Test_955,      1.00,      0.00,      0.00,      0.00
Test_956,      0.00,      0.00,      0.00,      0.99
Test_957,      0.27,      0.05,      0.67,      0.00
Test_958,      0.01,      0.02,      0.00,      0.98
Test_959,      0.00,      0.00,      1.00,      0.00
Test_960,      0.00,      0.00,      0.99,      0.00
Test_961,      1.00,      0.00,      0.00,      0.00
Test_962,      0.99,      0.01,      0.00,      0.00
Test_963,      1.00,      0.00,      0.00,      0.00
Test_964,      0.03,      0.01,      0.95,      0.01
Test_965,      1.00,      0.00,      0.00,      0.00
Test_966,      0.22,      0.65,      0.11,      0.01
Test_967,      0.02,      0.00,      0.97,      0.01
Test_968,      0.01,      0.00,      0.98,      0.01
Test_969,      0.00,      0.00,      0.99,      0.00
Test_970,      1.00,      0.00,      0.00,      0.00
Test_971,      0.00,      0.01,      0.00,      0.99
Test_972,      0.00,      0.00,      1.00,      0.00
Test_973,      0.00,      0.00,      1.00,      0.00
Test_974,      0.93,      0.02,      0.02,      0.03
Test_975,      1.00,      0.00,      0.00,      0.00
Test_976,      0.00,      0.00,      1.00,      0.00
Test_977,      0.02,      0.02,      0.01,      0.95
Test_978,      0.00,      0.00,      1.00,      0.00
Test_979,      1.00,      0.00,      0.00,      0.00
Test_980,      0.01,      0.03,      0.02,      0.94
Test_981,      0.06,      0.00,      0.00,      0.94
Test_982,      1.00,      0.00,      0.00,      0.00
Test_983,      0.01,      0.81,      0.17,      0.00
Test_984,      0.00,      0.00,      0.00,      0.99
Test_985,      0.00,      0.06,      0.01,      0.93
Test_986,      0.00,      0.00,      0.00,      1.00
Test_987,      0.00,      0.96,      0.01,      0.03
Test_988,      1.00,      0.00,      0.00,      0.00
Test_989,      1.00,      0.00,      0.00,      0.00
Test_990,      0.32,      0.21,      0.04,      0.43
Test_991,      0.00,      1.00,      0.00,      0.00
Test_992,      0.40,      0.02,      0.03,      0.54
Test_993,      0.90,      0.01,      0.02,      0.07
Test_994,      0.08,      0.56,      0.00,      0.36
Test_995,      0.00,      0.81,      0.19,      0.00
Test_996,      0.00,      0.02,      0.98,      0.00
Test_997,      0.01,      0.00,      0.98,      0.01
Test_998,      0.00,      0.00,      1.00,      0.00
Test_999,      0.00,      0.00,      0.99,      0.00
Test_1000,      0.00,      0.00,      1.00,      0.00
Test_1001,      0.16,      0.08,      0.07,      0.69
Test_1002,      0.01,      0.00,      0.99,      0.00
Test_1003,      0.10,      0.01,      0.01,      0.88
Test_1004,      0.01,      0.00,      0.00,      0.98
Test_1005,      1.00,      0.00,      0.00,      0.00
Test_1006,      0.29,      0.55,      0.13,      0.02
Test_1007,      0.04,      0.04,      0.00,      0.92
Test_1008,      1.00,      0.00,      0.00,      0.00
Test_1009,      0.03,      0.00,      0.97,      0.00
Test_1010,      0.00,      0.00,      0.99,      0.00
Test_1011,      0.00,      0.00,      1.00,      0.00
Test_1012,      0.00,      0.00,      0.00,      1.00
Test_1013,      0.00,      0.00,      1.00,      0.00
Test_1014,      0.00,      0.00,      1.00,      0.00
Test_1015,      0.97,      0.01,      0.00,      0.02
Test_1016,      0.29,      0.00,      0.71,      0.00
Test_1017,      0.01,      0.00,      0.99,      0.00
Test_1018,      0.00,      0.00,      0.00,      1.00
Test_1019,      0.04,      0.42,      0.53,      0.02
Test_1020,      0.00,      0.00,      0.99,      0.00
Test_1021,      0.00,      0.00,      1.00,      0.00
Test_1022,      0.00,      0.00,      1.00,      0.00
Test_1023,      1.00,      0.00,      0.00,      0.00
Test_1024,      0.99,      0.01,      0.00,      0.01
Test_1025,      0.00,      0.00,      0.00,      1.00
Test_1026,      0.99,      0.00,      0.00,      0.00
Test_1027,      0.01,      0.00,      0.00,      0.99
Test_1028,      1.00,      0.00,      0.00,      0.00
Test_1029,      0.99,      0.00,      0.00,      0.00
Test_1030,      0.90,      0.00,      0.08,      0.02
Test_1031,      0.01,      0.00,      0.00,      0.99
Test_1032,      0.63,      0.00,      0.00,      0.36
Test_1033,      0.00,      0.00,      0.99,      0.00
Test_1034,      0.00,      0.01,      0.99,      0.00
Test_1035,      0.02,      0.00,      0.97,      0.00
Test_1036,      1.00,      0.00,      0.00,      0.00
Test_1037,      0.02,      0.00,      0.97,      0.00
Test_1038,      0.00,      0.00,      0.00,      1.00
Test_1039,      0.09,      0.00,      0.00,      0.90
Test_1040,      0.04,      0.03,      0.00,      0.93
Test_1041,      0.00,      0.00,      1.00,      0.00
Test_1042,      0.08,      0.71,      0.20,      0.01
Test_1043,      0.00,      0.00,      1.00,      0.00
Test_1044,      0.04,      0.45,      0.01,      0.50
Test_1045,      0.46,      0.01,      0.53,      0.00
Test_1046,      0.93,      0.01,      0.00,      0.06
Test_1047,      1.00,      0.00,      0.00,      0.00
Test_1048,      0.01,      0.00,      0.00,      0.99
Test_1049,      0.03,      0.00,      0.00,      0.97
Test_1050,      0.04,      0.26,      0.68,      0.02
Test_1051,      0.98,      0.00,      0.00,      0.01
Test_1052,      0.31,      0.01,      0.01,      0.67
Test_1053,      0.00,      0.00,      0.99,      0.00
Test_1054,      1.00,      0.00,      0.00,      0.00
Test_1055,      0.03,      0.03,      0.28,      0.66
Test_1056,      0.01,      0.01,      0.98,      0.01
Test_1057,      0.90,      0.00,      0.00,      0.10
Test_1058,      1.00,      0.00,      0.00,      0.00
Test_1059,      0.24,      0.71,      0.03,      0.03
Test_1060,      0.00,      0.00,      0.00,      0.99
Test_1061,      0.97,      0.02,      0.00,      0.01
Test_1062,      1.00,      0.00,      0.00,      0.00
Test_1063,      0.01,      0.00,      0.99,      0.00
Test_1064,      0.00,      0.01,      0.00,      0.99
Test_1065,      1.00,      0.00,      0.00,      0.00
Test_1066,      0.02,      0.00,      0.00,      0.98
Test_1067,      0.42,      0.57,      0.01,      0.01
Test_1068,      0.00,      0.03,      0.00,      0.97
Test_1069,      0.01,      0.00,      0.99,      0.00
Test_1070,      0.91,      0.07,      0.02,      0.00
Test_1071,      0.00,      0.01,      0.99,      0.00
Test_1072,      0.24,      0.59,      0.01,      0.16
Test_1073,      0.01,      0.01,      0.00,      0.98
Test_1074,      0.00,      0.00,      1.00,      0.00
Test_1075,      0.00,      0.00,      1.00,      0.00
Test_1076,      0.38,      0.04,      0.01,      0.57
Test_1077,      0.96,      0.03,      0.00,      0.00
Test_1078,      0.00,      0.00,      1.00,      0.00
Test_1079,      0.00,      0.00,      1.00,      0.00
Test_1080,      0.79,      0.17,      0.02,      0.02
Test_1081,      0.01,      0.10,      0.89,      0.00
Test_1082,      0.00,      0.00,      0.00,      1.00
Test_1083,      1.00,      0.00,      0.00,      0.00
Test_1084,      0.00,      0.96,      0.04,      0.00
Test_1085,      0.00,      0.00,      0.00,      1.00
Test_1086,      0.00,      0.00,      1.00,      0.00
Test_1087,      0.01,      0.00,      0.00,      0.99
Test_1088,      0.00,      0.00,      0.99,      0.00
Test_1089,      0.58,      0.09,      0.00,      0.32
Test_1090,      0.94,      0.00,      0.00,      0.05
Test_1091,      1.00,      0.00,      0.00,      0.00
Test_1092,      0.99,      0.01,      0.00,      0.00
Test_1093,      0.00,      0.00,      0.00,      1.00
Test_1094,      1.00,      0.00,      0.00,      0.00
Test_1095,      0.00,      0.00,      0.00,      1.00
Test_1096,      0.00,      0.00,      0.00,      1.00
Test_1097,      0.99,      0.00,      0.00,      0.01
Test_1098,      0.99,      0.01,      0.00,      0.00
Test_1099,      0.00,      0.01,      0.00,      0.98
Test_1100,      0.00,      0.00,      0.99,      0.00
Test_1101,      0.99,      0.00,      0.00,      0.00
Test_1102,      0.00,      0.00,      0.99,      0.00
Test_1103,      0.00,      0.64,      0.03,      0.33
Test_1104,      0.75,      0.14,      0.01,      0.11
Test_1105,      0.00,      0.00,      0.00,      1.00
Test_1106,      1.00,      0.00,      0.00,      0.00
Test_1107,      0.12,      0.05,      0.82,      0.01
Test_1108,      0.99,      0.01,      0.00,      0.00
Test_1109,      0.99,      0.00,      0.00,      0.01
Test_1110,      0.01,      0.01,      0.98,      0.00
Test_1111,      0.00,      0.01,      0.98,      0.01
Test_1112,      0.99,      0.01,      0.00,      0.00
Test_1113,      0.00,      0.00,      1.00,      0.00
Test_1114,      0.01,      0.00,      0.99,      0.00
Test_1115,      0.00,      0.00,      0.99,      0.00
Test_1116,      0.08,      0.66,      0.26,      0.01
Test_1117,      1.00,      0.00,      0.00,      0.00
Test_1118,      0.00,      0.00,      1.00,      0.00
Test_1119,      0.00,      0.00,      0.00,      0.99
Test_1120,      0.00,      0.00,      0.99,      0.00
Test_1121,      0.01,      0.15,      0.84,      0.01
Test_1122,      0.01,      0.00,      0.00,      0.99
Test_1123,      1.00,      0.00,      0.00,      0.00
Test_1124,      0.01,      0.00,      0.98,      0.00
Test_1125,      0.48,      0.00,      0.00,      0.52
Test_1126,      0.98,      0.01,      0.00,      0.00
Test_1127,      0.03,      0.00,      0.00,      0.97
Test_1128,      0.54,      0.04,      0.41,      0.01
Test_1129,      0.02,      0.01,      0.97,      0.01
Test_1130,      0.00,      0.00,      0.00,      1.00
Test_1131,      1.00,      0.00,      0.00,      0.00
Test_1132,      0.02,      0.01,      0.97,      0.00
Test_1133,      0.80,      0.03,      0.02,      0.15
Test_1134,      0.00,      0.00,      0.99,      0.00
Test_1135,      0.99,      0.00,      0.00,      0.00
Test_1136,      0.00,      0.00,      0.00,      1.00
Test_1137,      0.99,      0.00,      0.00,      0.00
Test_1138,      0.04,      0.43,      0.00,      0.52
Test_1139,      0.06,      0.41,      0.50,      0.02
Test_1140,      0.06,      0.91,      0.01,      0.03
Test_1141,      0.01,      0.00,      0.00,      0.99
Test_1142,      0.00,      0.00,      1.00,      0.00
Test_1143,      0.01,      0.01,      0.98,      0.00
Test_1144,      0.00,      0.00,      1.00,      0.00
Test_1145,      0.77,      0.03,      0.02,      0.18
Test_1146,      0.00,      0.00,      1.00,      0.00
Test_1147,      0.02,      0.00,      0.00,      0.98
Test_1148,      0.01,      0.00,      0.99,      0.00
Test_1149,      0.54,      0.39,      0.04,      0.02
Test_1150,      0.09,      0.01,      0.02,      0.88
Test_1151,      1.00,      0.00,      0.00,      0.00
Test_1152,      1.00,      0.00,      0.00,      0.00
Test_1153,      0.00,      0.00,      0.00,      1.00
Test_1154,      0.00,      0.00,      0.99,      0.01
Test_1155,      0.00,      0.02,      0.97,      0.00
Test_1156,      0.04,      0.00,      0.00,      0.96
Test_1157,      0.00,      0.00,      0.00,      0.99
Test_1158,      0.01,      0.05,      0.93,      0.01
Test_1159,      0.00,      0.00,      1.00,      0.00
Test_1160,      1.00,      0.00,      0.00,      0.00
Test_1161,      0.00,      0.00,      1.00,      0.00
Test_1162,      0.00,      0.00,      0.00,      1.00
Test_1163,      0.99,      0.01,      0.00,      0.00
Test_1164,      0.01,      0.00,      0.99,      0.00
Test_1165,      0.03,      0.01,      0.97,      0.00
Test_1166,      0.00,      0.99,      0.00,      0.01
Test_1167,      0.00,      0.09,      0.90,      0.00
Test_1168,      0.00,      0.00,      0.99,      0.00
Test_1169,      0.02,      0.00,      0.00,      0.97
Test_1170,      0.98,      0.00,      0.00,      0.01
Test_1171,      0.00,      0.00,      0.00,      1.00
Test_1172,      1.00,      0.00,      0.00,      0.00
Test_1173,      0.07,      0.50,      0.41,      0.02
Test_1174,      0.00,      0.00,      0.00,      0.99
Test_1175,      0.00,      0.00,      0.99,      0.00
Test_1176,      0.03,      0.01,      0.00,      0.96
Test_1177,      1.00,      0.00,      0.00,      0.00
Test_1178,      1.00,      0.00,      0.00,      0.00
Test_1179,      0.00,      0.00,      0.99,      0.00
Test_1180,      0.98,      0.00,      0.00,      0.02
Test_1181,      0.00,      0.00,      1.00,      0.00
Test_1182,      0.00,      0.00,      0.00,      1.00
Test_1183,      0.03,      0.86,      0.03,      0.08
Test_1184,      0.00,      0.00,      1.00,      0.00
Test_1185,      0.07,      0.67,      0.24,      0.03
Test_1186,      0.00,      0.00,      1.00,      0.00
Test_1187,      0.04,      0.00,      0.00,      0.95
Test_1188,      0.37,      0.37,      0.01,      0.25
Test_1189,      0.04,      0.12,      0.09,      0.75
Test_1190,      0.08,      0.64,      0.18,      0.10
Test_1191,      0.03,      0.74,      0.00,      0.22
Test_1192,      0.00,      0.00,      1.00,      0.00
Test_1193,      0.01,      0.59,      0.39,      0.01
Test_1194,      1.00,      0.00,      0.00,      0.00
Test_1195,      1.00,      0.00,      0.00,      0.00
Test_1196,      0.02,      0.01,      0.00,      0.97
Test_1197,      0.41,      0.00,      0.00,      0.58
Test_1198,      0.00,      0.00,      0.99,      0.00
Test_1199,      0.00,      0.01,      0.99,      0.00
Test_1200,      0.68,      0.13,      0.17,      0.02
Test_1201,      0.04,      0.63,      0.03,      0.30
Test_1202,      0.01,      0.01,      0.01,      0.97
Test_1203,      1.00,      0.00,      0.00,      0.00
Test_1204,      0.04,      0.39,      0.54,      0.03
Test_1205,      0.00,      0.00,      0.99,      0.00
Test_1206,      0.01,      0.00,      0.99,      0.00
Test_1207,      0.00,      0.00,      0.00,      1.00
Test_1208,      0.00,      0.00,      0.00,      1.00
Test_1209,      0.00,      0.00,      1.00,      0.00
Test_1210,      0.01,      0.00,      0.00,      0.99
Test_1211,      0.01,      0.74,      0.00,      0.25
Test_1212,      0.75,      0.01,      0.02,      0.22
Test_1213,      0.00,      0.00,      0.00,      1.00
Test_1214,      0.00,      0.00,      0.00,      1.00
Test_1215,      0.03,      0.00,      0.00,      0.97
Test_1216,      0.00,      0.00,      1.00,      0.00
Test_1217,      0.00,      0.34,      0.01,      0.64
Test_1218,      0.01,      0.00,      0.00,      0.99
Test_1219,      0.00,      0.00,      1.00,      0.00
Test_1220,      0.07,      0.00,      0.00,      0.93
Test_1221,      0.99,      0.01,      0.00,      0.00
Test_1222,      0.02,      0.60,      0.37,      0.01
Test_1223,      0.99,      0.01,      0.00,      0.00
Test_1224,      0.02,      0.25,      0.73,      0.00
Test_1225,      0.01,      0.01,      0.97,      0.01
Test_1226,      0.00,      0.00,      1.00,      0.00
Test_1227,      0.00,      0.00,      1.00,      0.00
Test_1228,      0.00,      0.00,      0.99,      0.00
Test_1229,      1.00,      0.00,      0.00,      0.00
Test_1230,      0.15,      0.01,      0.82,      0.01
Test_1231,      1.00,      0.00,      0.00,      0.00
Test_1232,      1.00,      0.00,      0.00,      0.00
Test_1233,      0.00,      0.35,      0.65,      0.00
Test_1234,      0.00,      0.00,      1.00,      0.00
Test_1235,      1.00,      0.00,      0.00,      0.00
Test_1236,      0.00,      0.00,      0.00,      1.00
Test_1237,      0.00,      0.99,      0.00,      0.00
Test_1238,      0.04,      0.44,      0.49,      0.02
Test_1239,      0.25,      0.00,      0.00,      0.75
Test_1240,      0.01,      0.00,      0.99,      0.00
Test_1241,      1.00,      0.00,      0.00,      0.00
Test_1242,      0.01,      0.00,      0.00,      0.99
Test_1243,      0.02,      0.01,      0.96,      0.01
Test_1244,      0.00,      0.00,      0.00,      1.00
Test_1245,      0.01,      0.01,      0.00,      0.98
Test_1246,      0.01,      0.03,      0.00,      0.96
Test_1247,      0.00,      0.00,      1.00,      0.00
Test_1248,      0.00,      0.77,      0.23,      0.00
Test_1249,      0.00,      0.00,      0.99,      0.00
Test_1250,      0.01,      0.00,      0.05,      0.94
Test_1251,      0.00,      0.00,      0.00,      1.00
Test_1252,      0.00,      0.00,      1.00,      0.00
Test_1253,      0.00,      0.00,      0.00,      1.00
Test_1254,      1.00,      0.00,      0.00,      0.00
Test_1255,      0.01,      0.98,      0.00,      0.01
Test_1256,      0.00,      0.99,      0.00,      0.00
Test_1257,      0.00,      0.00,      0.00,      1.00
Test_1258,      1.00,      0.00,      0.00,      0.00
Test_1259,      1.00,      0.00,      0.00,      0.00
Test_1260,      0.76,      0.00,      0.01,      0.22
Test_1261,      0.00,      0.00,      0.99,      0.00
Test_1262,      0.71,      0.02,      0.02,      0.26
Test_1263,      0.00,      0.00,      0.99,      0.00
Test_1264,      0.87,      0.04,      0.00,      0.08
Test_1265,      0.10,      0.01,      0.00,      0.89
Test_1266,      0.00,      0.00,      0.99,      0.00
Test_1267,      0.59,      0.00,      0.00,      0.41
Test_1268,      0.01,      0.01,      0.99,      0.00
Test_1269,      0.00,      0.02,      0.98,      0.00
Test_1270,      0.00,      0.00,      0.99,      0.00
Test_1271,      0.01,      0.00,      0.00,      0.99
Test_1272,      0.00,      0.00,      1.00,      0.00
Test_1273,      1.00,      0.00,      0.00,      0.00
Test_1274,      0.00,      0.00,      0.00,      1.00
Test_1275,      0.01,      0.01,      0.97,      0.01
Test_1276,      0.01,      0.00,      0.00,      0.99
Test_1277,      0.01,      0.01,      0.98,      0.00
Test_1278,      1.00,      0.00,      0.00,      0.00
Test_1279,      0.06,      0.00,      0.00,      0.94
Test_1280,      0.00,      0.00,      1.00,      0.00
Test_1281,      0.40,      0.12,      0.45,      0.03
Test_1282,      1.00,      0.00,      0.00,      0.00
Test_1283,      0.02,      0.00,      0.98,      0.00
Test_1284,      0.14,      0.72,      0.01,      0.14
Test_1285,      0.53,      0.47,      0.00,      0.00
Test_1286,      0.99,      0.00,      0.00,      0.00
Test_1287,      1.00,      0.00,      0.00,      0.00
Test_1288,      1.00,      0.00,      0.00,      0.00
Test_1289,      0.00,      0.00,      0.00,      1.00
Test_1290,      0.00,      0.16,      0.00,      0.83
Test_1291,      0.01,      0.01,      0.00,      0.98
Test_1292,      0.00,      0.00,      1.00,      0.00
Test_1293,      0.01,      0.03,      0.02,      0.94
Test_1294,      0.99,      0.00,      0.00,      0.00
Test_1295,      0.00,      0.00,      1.00,      0.00
Test_1296,      1.00,      0.00,      0.00,      0.00
Test_1297,      0.01,      0.02,      0.00,      0.97
Test_1298,      0.00,      0.00,      1.00,      0.00
Test_1299,      0.00,      0.00,      1.00,      0.00
Test_1300,      0.01,      0.01,      0.98,      0.00
Test_1301,      0.00,      0.99,      0.01,      0.00
Test_1302,      0.01,      0.00,      0.00,      0.99
Test_1303,      0.03,      0.00,      0.96,      0.00
Test_1304,      0.00,      0.45,      0.54,      0.01
Test_1305,      0.15,      0.35,      0.50,      0.00
Test_1306,      0.01,      0.00,      0.00,      0.99
Test_1307,      0.00,      0.00,      0.99,      0.00
Test_1308,      0.00,      0.00,      0.00,      0.99
Test_1309,      0.92,      0.04,      0.04,      0.00
Test_1310,      0.10,      0.54,      0.01,      0.35
Test_1311,      1.00,      0.00,      0.00,      0.00
Test_1312,      0.04,      0.03,      0.90,      0.03
Test_1313,      0.00,      0.00,      1.00,      0.00
Test_1314,      0.00,      0.00,      0.99,      0.00
Test_1315,      1.00,      0.00,      0.00,      0.00
Test_1316,      1.00,      0.00,      0.00,      0.00
Test_1317,      0.00,      0.00,      0.00,      1.00
Test_1318,      0.52,      0.14,      0.06,      0.29
Test_1319,      0.00,      0.00,      1.00,      0.00
Test_1320,      0.98,      0.00,      0.00,      0.01
Test_1321,      0.00,      0.07,      0.92,      0.00
Test_1322,      1.00,      0.00,      0.00,      0.00
Test_1323,      0.01,      0.00,      0.99,      0.00
Test_1324,      0.99,      0.01,      0.00,      0.00
Test_1325,      0.00,      0.11,      0.00,      0.89
Test_1326,      0.00,      0.00,      0.00,      1.00
Test_1327,      0.00,      0.00,      0.99,      0.01
Test_1328,      0.87,      0.01,      0.01,      0.11
Test_1329,      0.00,      0.00,      0.99,      0.00
Test_1330,      0.99,      0.00,      0.00,      0.01
Test_1331,      0.00,      0.01,      0.99,      0.00
Test_1332,      0.03,      0.00,      0.00,      0.96
Test_1333,      0.01,      0.06,      0.00,      0.92
Test_1334,      0.24,      0.01,      0.00,      0.75
Test_1335,      0.01,      0.01,      0.98,      0.00
Test_1336,      0.00,      0.00,      1.00,      0.00
Test_1337,      0.01,      0.01,      0.97,      0.00
Test_1338,      0.00,      0.00,      0.99,      0.00
Test_1339,      0.20,      0.74,      0.06,      0.00
Test_1340,      1.00,      0.00,      0.00,      0.00
Test_1341,      0.00,      0.00,      0.99,      0.00
Test_1342,      0.00,      0.00,      1.00,      0.00
Test_1343,      0.00,      0.00,      0.00,      1.00
Test_1344,      0.02,      0.01,      0.97,      0.01
Test_1345,      0.03,      0.02,      0.95,      0.00
Test_1346,      0.03,      0.00,      0.00,      0.97
Test_1347,      0.03,      0.02,      0.00,      0.95
Test_1348,      0.21,      0.62,      0.13,      0.03
Test_1349,      0.00,      0.01,      0.98,      0.00
Test_1350,      1.00,      0.00,      0.00,      0.00
Test_1351,      0.04,      0.08,      0.85,      0.02
Test_1352,      0.00,      0.02,      0.98,      0.00
Test_1353,      1.00,      0.00,      0.00,      0.00
Test_1354,      1.00,      0.00,      0.00,      0.00
Test_1355,      1.00,      0.00,      0.00,      0.00
Test_1356,      0.00,      0.00,      0.00,      1.00
Test_1357,      0.00,      0.00,      1.00,      0.00
Test_1358,      0.00,      0.00,      0.00,      0.99
Test_1359,      0.99,      0.00,      0.00,      0.00
Test_1360,      0.00,      0.00,      0.99,      0.00
Test_1361,      0.00,      0.00,      1.00,      0.00
Test_1362,      0.00,      0.00,      0.99,      0.00
Test_1363,      0.00,      0.01,      0.99,      0.00
Test_1364,      0.01,      0.37,      0.62,      0.00
Test_1365,      1.00,      0.00,      0.00,      0.00
Test_1366,      0.01,      0.00,      0.04,      0.95
Test_1367,      0.00,      0.00,      1.00,      0.00
Test_1368,      0.00,      0.01,      0.98,      0.01
Test_1369,      0.99,      0.00,      0.00,      0.00
