image_id,healthy,multiple_diseases,rust,scab
Test_1370,      0.00,      0.00,      1.00,      0.00
Test_1371,      0.00,      0.02,      0.00,      0.98
Test_1372,      1.00,      0.00,      0.00,      0.00
Test_1373,      0.01,      0.01,      0.01,      0.96
Test_1374,      0.00,      0.00,      0.99,      0.00
Test_1375,      0.00,      0.85,      0.11,      0.03
Test_1376,      0.96,      0.03,      0.00,      0.00
Test_1377,      0.01,      0.31,      0.67,      0.01
Test_1378,      0.97,      0.00,      0.02,      0.00
Test_1379,      0.01,      0.98,      0.01,      0.00
Test_1380,      0.01,      0.95,      0.01,      0.02
Test_1381,      0.94,      0.06,      0.00,      0.00
Test_1382,      0.01,      0.01,      0.99,      0.00
Test_1383,      0.00,      0.00,      0.00,      1.00
Test_1384,      0.00,      0.00,      0.00,      0.99
Test_1385,      0.00,      0.00,      0.00,      0.99
Test_1386,      0.00,      0.01,      0.99,      0.00
Test_1387,      0.01,      0.04,      0.00,      0.95
Test_1388,      0.00,      0.00,      0.99,      0.00
Test_1389,      0.00,      0.01,      0.99,      0.00
Test_1390,      0.04,      0.67,      0.29,      0.00
Test_1391,      0.00,      0.00,      0.99,      0.00
Test_1392,      0.00,      0.00,      1.00,      0.00
Test_1393,      0.00,      0.00,      0.99,      0.00
Test_1394,      0.00,      0.01,      0.00,      0.99
Test_1395,      0.01,      0.01,      0.99,      0.00
Test_1396,      0.01,      0.00,      0.99,      0.00
Test_1397,      0.00,      0.01,      0.99,      0.00
Test_1398,      0.00,      0.00,      0.99,      0.00
Test_1399,      0.00,      0.00,      1.00,      0.00
Test_1400,      0.01,      0.00,      0.00,      0.99
Test_1401,      0.00,      0.00,      0.00,      1.00
Test_1402,      1.00,      0.00,      0.00,      0.00
Test_1403,      0.00,      0.31,      0.67,      0.01
Test_1404,      0.02,      0.00,      0.98,      0.01
Test_1405,      0.03,      0.09,      0.87,      0.01
Test_1406,      0.01,      0.00,      0.99,      0.00
Test_1407,      0.00,      0.26,      0.00,      0.74
Test_1408,      1.00,      0.00,      0.00,      0.00
Test_1409,      0.26,      0.04,      0.01,      0.69
Test_1410,      0.02,      0.01,      0.97,      0.00
Test_1411,      0.00,      0.00,      0.00,      1.00
Test_1412,      0.03,      0.01,      0.00,      0.96
Test_1413,      0.00,      0.00,      0.00,      1.00
Test_1414,      0.01,      0.00,      0.98,      0.00
Test_1415,      1.00,      0.00,      0.00,      0.00
Test_1416,      0.99,      0.01,      0.00,      0.00
Test_1417,      0.01,      0.00,      0.00,      0.99
Test_1418,      0.04,      0.02,      0.00,      0.94
Test_1419,      0.00,      0.00,      1.00,      0.00
Test_1420,      0.02,      0.01,      0.00,      0.97
Test_1421,      0.00,      0.00,      0.00,      1.00
Test_1422,      0.00,      0.01,      0.99,      0.00
Test_1423,      0.04,      0.01,      0.95,      0.00
Test_1424,      1.00,      0.00,      0.00,      0.00
Test_1425,      0.00,      0.00,      1.00,      0.00
Test_1426,      0.00,      0.00,      0.99,      0.00
Test_1427,      0.00,      0.00,      0.00,      0.99
Test_1428,      0.42,      0.29,      0.01,      0.27
Test_1429,      0.99,      0.01,      0.00,      0.00
Test_1430,      0.86,      0.09,      0.01,      0.05
Test_1431,      1.00,      0.00,      0.00,      0.00
Test_1432,      0.00,      0.00,      1.00,      0.00
Test_1433,      0.01,      0.00,      0.99,      0.00
Test_1434,      0.00,      0.00,      1.00,      0.00
Test_1435,      0.00,      0.00,      0.00,      1.00
Test_1436,      0.02,      0.50,      0.47,      0.01
Test_1437,      0.00,      0.00,      1.00,      0.00
Test_1438,      0.00,      0.00,      1.00,      0.00
Test_1439,      1.00,      0.00,      0.00,      0.00
Test_1440,      0.00,      0.46,      0.53,      0.01
Test_1441,      0.00,      0.00,      1.00,      0.00
Test_1442,      0.07,      0.81,      0.05,      0.06
Test_1443,      1.00,      0.00,      0.00,      0.00
Test_1444,      0.02,      0.01,      0.95,      0.01
Test_1445,      0.02,      0.00,      0.00,      0.97
Test_1446,      1.00,      0.00,      0.00,      0.00
Test_1447,      0.00,      0.00,      0.00,      0.99
Test_1448,      1.00,      0.00,      0.00,      0.00
Test_1449,      0.00,      0.18,      0.82,      0.00
Test_1450,      1.00,      0.00,      0.00,      0.00
Test_1451,      0.00,      0.01,      0.00,      0.99
Test_1452,      0.00,      0.00,      0.00,      1.00
Test_1453,      0.00,      0.00,      1.00,      0.00
Test_1454,      1.00,      0.00,      0.00,      0.00
Test_1455,      0.00,      0.00,      0.00,      0.99
Test_1456,      0.01,      0.00,      0.98,      0.00
Test_1457,      0.00,      0.00,      1.00,      0.00
Test_1458,      0.00,      0.00,      0.00,      0.99
Test_1459,      0.02,      0.94,      0.04,      0.00
Test_1460,      0.04,      0.00,      0.96,      0.00
Test_1461,      0.00,      0.00,      1.00,      0.00
Test_1462,      0.01,      0.01,      0.98,      0.00
Test_1463,      0.00,      0.00,      1.00,      0.00
Test_1464,      0.01,      0.73,      0.24,      0.02
Test_1465,      0.00,      0.00,      1.00,      0.00
Test_1466,      1.00,      0.00,      0.00,      0.00
Test_1467,      1.00,      0.00,      0.00,      0.00
Test_1468,      0.20,      0.01,      0.00,      0.79
Test_1469,      1.00,      0.00,      0.00,      0.00
Test_1470,      0.00,      0.00,      0.00,      1.00
Test_1471,      0.00,      0.01,      0.99,      0.00
Test_1472,      0.01,      0.00,      0.98,      0.00
Test_1473,      0.99,      0.00,      0.00,      0.00
Test_1474,      0.00,      0.01,      0.99,      0.00
Test_1475,      0.00,      0.01,      0.99,      0.00
Test_1476,      0.00,      0.00,      0.00,      1.00
Test_1477,      0.02,      0.03,      0.00,      0.94
Test_1478,      0.00,      0.00,      0.99,      0.00
Test_1479,      0.02,      0.01,      0.00,      0.97
Test_1480,      0.01,      0.00,      0.99,      0.00
Test_1481,      0.00,      0.00,      0.00,      0.99
Test_1482,      0.00,      0.01,      0.01,      0.97
Test_1483,      0.05,      0.01,      0.00,      0.94
Test_1484,      1.00,      0.00,      0.00,      0.00
Test_1485,      1.00,      0.00,      0.00,      0.00
Test_1486,      0.00,      0.00,      1.00,      0.00
Test_1487,      0.00,      0.00,      1.00,      0.00
Test_1488,      0.02,      0.02,      0.95,      0.00
Test_1489,      0.00,      0.00,      0.99,      0.00
Test_1490,      0.06,      0.00,      0.01,      0.93
Test_1491,      0.01,      0.01,      0.98,      0.00
Test_1492,      0.00,      0.00,      1.00,      0.00
Test_1493,      1.00,      0.00,      0.00,      0.00
Test_1494,      1.00,      0.00,      0.00,      0.00
Test_1495,      1.00,      0.00,      0.00,      0.00
Test_1496,      0.00,      0.00,      0.00,      1.00
Test_1497,      0.01,      0.00,      0.99,      0.00
Test_1498,      0.00,      0.01,      0.00,      0.99
Test_1499,      0.00,      0.00,      1.00,      0.00
Test_1500,      1.00,      0.00,      0.00,      0.00
Test_1501,      0.05,      0.47,      0.00,      0.47
Test_1502,      0.01,      0.02,      0.06,      0.91
Test_1503,      1.00,      0.00,      0.00,      0.00
Test_1504,      0.01,      0.01,      0.98,      0.00
Test_1505,      0.00,      0.02,      0.98,      0.00
Test_1506,      0.20,      0.78,      0.00,      0.02
Test_1507,      0.99,      0.00,      0.00,      0.00
Test_1508,      0.06,      0.01,      0.93,      0.00
Test_1509,      0.00,      0.00,      0.00,      1.00
Test_1510,      0.00,      0.06,      0.94,      0.00
Test_1511,      0.04,      0.05,      0.00,      0.90
Test_1512,      0.00,      0.00,      0.99,      0.00
Test_1513,      0.01,      0.00,      0.99,      0.00
Test_1514,      0.00,      0.01,      0.98,      0.00
Test_1515,      0.00,      0.00,      0.99,      0.00
Test_1516,      0.00,      0.00,      0.00,      1.00
Test_1517,      0.00,      0.00,      1.00,      0.00
Test_1518,      0.00,      0.72,      0.00,      0.28
Test_1519,      0.00,      0.00,      0.00,      1.00
Test_1520,      0.00,      0.00,      0.00,      1.00
Test_1521,      1.00,      0.00,      0.00,      0.00
Test_1522,      0.01,      0.06,      0.93,      0.00
Test_1523,      0.00,      0.00,      0.00,      1.00
Test_1524,      1.00,      0.00,      0.00,      0.00
Test_1525,      1.00,      0.00,      0.00,      0.00
Test_1526,      0.00,      0.00,      0.00,      1.00
Test_1527,      0.01,      0.00,      0.99,      0.00
Test_1528,      0.00,      0.00,      0.00,      1.00
Test_1529,      0.00,      0.00,      1.00,      0.00
Test_1530,      0.99,      0.00,      0.00,      0.00
Test_1531,      0.05,      0.27,      0.67,      0.01
Test_1532,      0.99,      0.00,      0.00,      0.00
Test_1533,      0.02,      0.01,      0.94,      0.04
Test_1534,      0.03,      0.07,      0.87,      0.04
Test_1535,      0.00,      0.00,      0.99,      0.00
Test_1536,      0.00,      0.51,      0.48,      0.00
Test_1537,      0.00,      0.00,      0.00,      1.00
Test_1538,      0.14,      0.01,      0.85,      0.00
Test_1539,      0.00,      0.00,      0.99,      0.00
Test_1540,      0.12,      0.44,      0.03,      0.42
Test_1541,      0.05,      0.02,      0.00,      0.93
Test_1542,      0.01,      0.01,      0.95,      0.02
Test_1543,      0.00,      0.00,      1.00,      0.00
Test_1544,      0.90,      0.03,      0.03,      0.04
Test_1545,      0.00,      0.00,      0.00,      1.00
Test_1546,      1.00,      0.00,      0.00,      0.00
Test_1547,      1.00,      0.00,      0.00,      0.00
Test_1548,      0.06,      0.29,      0.01,      0.64
Test_1549,      0.01,      0.00,      0.00,      0.99
Test_1550,      0.00,      0.00,      0.00,      1.00
Test_1551,      0.00,      0.00,      0.00,      1.00
Test_1552,      0.00,      0.00,      0.00,      1.00
Test_1553,      0.58,      0.00,      0.00,      0.42
Test_1554,      0.00,      0.05,      0.94,      0.00
Test_1555,      0.84,      0.01,      0.01,      0.14
Test_1556,      0.00,      0.00,      0.99,      0.00
Test_1557,      0.03,      0.00,      0.00,      0.97
Test_1558,      0.00,      0.00,      0.99,      0.00
Test_1559,      0.00,      0.00,      1.00,      0.00
Test_1560,      1.00,      0.00,      0.00,      0.00
Test_1561,      0.02,      0.06,      0.03,      0.89
Test_1562,      0.00,      0.00,      1.00,      0.00
Test_1563,      0.00,      0.00,      1.00,      0.00
Test_1564,      0.42,      0.03,      0.54,      0.01
Test_1565,      0.02,      0.51,      0.42,      0.06
Test_1566,      0.00,      0.00,      0.00,      1.00
Test_1567,      0.00,      0.00,      0.99,      0.00
Test_1568,      0.00,      0.00,      0.99,      0.00
Test_1569,      0.01,      0.00,      0.99,      0.00
Test_1570,      0.42,      0.01,      0.00,      0.57
Test_1571,      0.02,      0.04,      0.93,      0.01
Test_1572,      0.23,      0.01,      0.76,      0.00
Test_1573,      0.00,      0.00,      1.00,      0.00
Test_1574,      0.10,      0.02,      0.87,      0.01
Test_1575,      0.00,      0.05,      0.95,      0.00
Test_1576,      0.96,      0.02,      0.00,      0.02
Test_1577,      0.00,      0.00,      0.99,      0.00
Test_1578,      0.00,      0.00,      1.00,      0.00
Test_1579,      1.00,      0.00,      0.00,      0.00
Test_1580,      1.00,      0.00,      0.00,      0.00
Test_1581,      0.02,      0.00,      0.01,      0.98
Test_1582,      0.00,      0.01,      0.99,      0.00
Test_1583,      0.01,      0.00,      0.99,      0.00
Test_1584,      0.01,      0.01,      0.00,      0.99
Test_1585,      0.00,      0.00,      1.00,      0.00
Test_1586,      0.34,      0.00,      0.66,      0.00
Test_1587,      0.06,      0.00,      0.93,      0.00
Test_1588,      1.00,      0.00,      0.00,      0.00
Test_1589,      0.01,      0.01,      0.98,      0.01
Test_1590,      0.00,      0.06,      0.93,      0.00
Test_1591,      0.98,      0.01,      0.00,      0.01
Test_1592,      0.99,      0.00,      0.00,      0.01
Test_1593,      0.01,      0.00,      0.00,      0.98
Test_1594,      0.80,      0.00,      0.00,      0.19
Test_1595,      0.01,      0.08,      0.91,      0.00
Test_1596,      0.99,      0.00,      0.00,      0.00
Test_1597,      0.00,      0.00,      0.99,      0.00
Test_1598,      0.00,      0.01,      0.00,      0.99
Test_1599,      0.00,      0.29,      0.70,      0.00
Test_1600,      1.00,      0.00,      0.00,      0.00
Test_1601,      0.00,      0.00,      0.00,      1.00
Test_1602,      0.98,      0.01,      0.00,      0.01
Test_1603,      0.02,      0.00,      0.97,      0.00
Test_1604,      0.00,      0.00,      1.00,      0.00
Test_1605,      0.14,      0.00,      0.01,      0.85
Test_1606,      0.01,      0.99,      0.00,      0.00
Test_1607,      0.88,      0.01,      0.01,      0.10
Test_1608,      0.01,      0.11,      0.88,      0.00
Test_1609,      0.00,      0.77,      0.22,      0.01
Test_1610,      1.00,      0.00,      0.00,      0.00
Test_1611,      0.93,      0.00,      0.00,      0.07
Test_1612,      0.00,      0.04,      0.95,      0.01
Test_1613,      0.00,      0.99,      0.01,      0.00
Test_1614,      0.02,      0.09,      0.88,      0.01
Test_1615,      0.00,      0.00,      0.00,      1.00
Test_1616,      0.02,      0.01,      0.96,      0.01
Test_1617,      0.07,      0.01,      0.91,      0.01
Test_1618,      0.99,      0.01,      0.00,      0.01
Test_1619,      0.08,      0.00,      0.00,      0.92
Test_1620,      0.00,      0.00,      1.00,      0.00
Test_1621,      0.00,      0.05,      0.00,      0.95
Test_1622,      0.99,      0.00,      0.00,      0.00
Test_1623,      0.02,      0.06,      0.00,      0.93
Test_1624,      0.99,      0.01,      0.00,      0.00
Test_1625,      0.00,      0.00,      1.00,      0.00
Test_1626,      0.00,      0.00,      0.99,      0.00
Test_1627,      0.00,      0.60,      0.40,      0.00
Test_1628,      0.00,      0.00,      0.99,      0.00
Test_1629,      0.07,      0.18,      0.00,      0.75
Test_1630,      0.00,      0.00,      0.00,      1.00
Test_1631,      0.00,      0.00,      1.00,      0.00
Test_1632,      0.02,      0.00,      0.98,      0.00
Test_1633,      0.00,      0.00,      1.00,      0.00
Test_1634,      0.03,      0.03,      0.93,      0.01
Test_1635,      0.00,      0.00,      1.00,      0.00
Test_1636,      0.00,      0.04,      0.96,      0.00
Test_1637,      0.00,      0.00,      0.99,      0.00
Test_1638,      0.93,      0.05,      0.01,      0.01
Test_1639,      0.02,      0.00,      0.01,      0.96
Test_1640,      1.00,      0.00,      0.00,      0.00
Test_1641,      0.02,      0.00,      0.00,      0.98
Test_1642,      1.00,      0.00,      0.00,      0.00
Test_1643,      0.00,      0.00,      1.00,      0.00
Test_1644,      0.01,      0.19,      0.80,      0.00
Test_1645,      0.00,      0.00,      0.99,      0.00
Test_1646,      0.24,      0.02,      0.72,      0.02
Test_1647,      0.76,      0.01,      0.18,      0.04
Test_1648,      0.00,      0.00,      1.00,      0.00
Test_1649,      0.00,      0.00,      1.00,      0.00
Test_1650,      0.02,      0.73,      0.23,      0.02
Test_1651,      0.24,      0.01,      0.11,      0.64
Test_1652,      0.01,      0.00,      0.98,      0.01
Test_1653,      0.00,      0.00,      1.00,      0.00
Test_1654,      0.03,      0.06,      0.87,      0.04
Test_1655,      0.01,      0.00,      0.00,      0.98
Test_1656,      0.01,      0.00,      0.99,      0.00
Test_1657,      0.91,      0.00,      0.09,      0.00
Test_1658,      0.00,      0.85,      0.14,      0.00
Test_1659,      0.00,      0.00,      0.99,      0.00
Test_1660,      0.00,      0.00,      0.00,      1.00
Test_1661,      0.01,      0.00,      0.99,      0.00
Test_1662,      0.77,      0.20,      0.01,      0.02
Test_1663,      0.00,      0.00,      0.99,      0.00
Test_1664,      0.04,      0.00,      0.00,      0.96
Test_1665,      0.01,      0.51,      0.48,      0.00
Test_1666,      0.17,      0.03,      0.79,      0.01
Test_1667,      1.00,      0.00,      0.00,      0.00
Test_1668,      0.00,      0.00,      0.00,      1.00
Test_1669,      0.00,      0.02,      0.98,      0.00
Test_1670,      0.02,      0.00,      0.28,      0.70
Test_1671,      0.00,      0.00,      1.00,      0.00
Test_1672,      0.00,      0.00,      0.00,      1.00
Test_1673,      0.00,      0.04,      0.00,      0.96
Test_1674,      0.01,      0.03,      0.00,      0.96
Test_1675,      0.99,      0.00,      0.00,      0.00
Test_1676,      0.75,      0.01,      0.00,      0.24
Test_1677,      0.92,      0.06,      0.00,      0.01
Test_1678,      0.00,      0.00,      1.00,      0.00
Test_1679,      0.00,      0.04,      0.02,      0.94
Test_1680,      0.01,      0.00,      0.00,      0.99
Test_1681,      0.01,      0.92,      0.00,      0.07
Test_1682,      0.00,      0.02,      0.98,      0.00
Test_1683,      0.02,      0.11,      0.86,      0.01
Test_1684,      1.00,      0.00,      0.00,      0.00
Test_1685,      0.99,      0.01,      0.00,      0.00
Test_1686,      1.00,      0.00,      0.00,      0.00
Test_1687,      0.12,      0.60,      0.28,      0.00
Test_1688,      0.01,      0.00,      0.99,      0.01
Test_1689,      1.00,      0.00,      0.00,      0.00
Test_1690,      0.78,      0.01,      0.00,      0.21
Test_1691,      0.01,      0.00,      0.00,      0.98
Test_1692,      0.00,      0.00,      1.00,      0.00
Test_1693,      0.01,      0.00,      0.00,      0.99
Test_1694,      0.15,      0.07,      0.76,      0.02
Test_1695,      0.00,      0.00,      1.00,      0.00
Test_1696,      0.04,      0.00,      0.01,      0.95
Test_1697,      0.00,      0.00,      1.00,      0.00
Test_1698,      0.33,      0.00,      0.66,      0.01
Test_1699,      0.00,      0.00,      0.00,      1.00
Test_1700,      1.00,      0.00,      0.00,      0.00
Test_1701,      0.00,      0.09,      0.90,      0.00
Test_1702,      0.00,      0.03,      0.96,      0.00
Test_1703,      0.02,      0.00,      0.98,      0.00
Test_1704,      1.00,      0.00,      0.00,      0.00
Test_1705,      0.01,      0.04,      0.95,      0.00
Test_1706,      0.19,      0.02,      0.02,      0.77
Test_1707,      0.12,      0.00,      0.88,      0.00
Test_1708,      0.00,      0.00,      0.99,      0.00
Test_1709,      0.01,      0.54,      0.45,      0.00
Test_1710,      0.00,      0.00,      0.99,      0.00
Test_1711,      0.81,      0.00,      0.18,      0.00
Test_1712,      0.00,      0.00,      0.99,      0.00
Test_1713,      0.00,      0.00,      0.99,      0.01
Test_1714,      0.10,      0.80,      0.02,      0.08
Test_1715,      0.00,      0.00,      0.00,      1.00
Test_1716,      1.00,      0.00,      0.00,      0.00
Test_1717,      0.01,      0.00,      0.00,      0.99
Test_1718,      1.00,      0.00,      0.00,      0.00
Test_1719,      0.00,      0.00,      0.99,      0.00
Test_1720,      0.01,      0.00,      0.99,      0.01
Test_1721,      0.00,      0.00,      1.00,      0.00
Test_1722,      0.00,      0.00,      0.99,      0.00
Test_1723,      0.00,      0.00,      1.00,      0.00
Test_1724,      0.00,      0.00,      1.00,      0.00
Test_1725,      0.01,      0.00,      0.99,      0.00
Test_1726,      0.27,      0.69,      0.01,      0.03
Test_1727,      1.00,      0.00,      0.00,      0.00
Test_1728,      0.00,      1.00,      0.00,      0.00
Test_1729,      0.00,      0.00,      1.00,      0.00
Test_1730,      1.00,      0.00,      0.00,      0.00
Test_1731,      0.00,      0.00,      0.99,      0.00
Test_1732,      0.00,      0.00,      0.99,      0.00
Test_1733,      0.72,      0.02,      0.00,      0.26
Test_1734,      0.01,      0.01,      0.98,      0.00
Test_1735,      0.00,      0.00,      0.99,      0.00
Test_1736,      0.00,      0.00,      1.00,      0.00
Test_1737,      0.01,      0.06,      0.00,      0.93
Test_1738,      0.21,      0.00,      0.01,      0.78
Test_1739,      0.00,      0.00,      0.99,      0.00
Test_1740,      0.01,      0.04,      0.95,      0.00
Test_1741,      0.19,      0.07,      0.02,      0.72
Test_1742,      0.00,      0.00,      1.00,      0.00
Test_1743,      0.00,      0.00,      1.00,      0.00
Test_1744,      0.00,      0.06,      0.93,      0.01
Test_1745,      0.00,      0.00,      0.99,      0.00
Test_1746,      0.01,      0.79,      0.20,      0.00
Test_1747,      0.02,      0.00,      0.00,      0.98
Test_1748,      0.00,      0.01,      0.98,      0.00
Test_1749,      0.01,      0.04,      0.95,      0.00
Test_1750,      0.02,      0.00,      0.00,      0.98
Test_1751,      0.09,      0.00,      0.00,      0.90
Test_1752,      1.00,      0.00,      0.00,      0.00
Test_1753,      1.00,      0.00,      0.00,      0.00
Test_1754,      1.00,      0.00,      0.00,      0.00
Test_1755,      0.00,      0.00,      1.00,      0.00
Test_1756,      0.45,      0.16,      0.21,      0.19
Test_1757,      0.00,      0.00,      0.00,      0.99
Test_1758,      0.88,      0.08,      0.03,      0.01
Test_1759,      0.00,      0.00,      0.00,      1.00
Test_1760,      0.00,      0.00,      1.00,      0.00
Test_1761,      0.99,      0.00,      0.00,      0.00
Test_1762,      0.98,      0.01,      0.00,      0.01
Test_1763,      0.00,      0.00,      1.00,      0.00
Test_1764,      0.00,      0.00,      1.00,      0.00
Test_1765,      0.34,      0.22,      0.01,      0.43
Test_1766,      0.99,      0.00,      0.00,      0.00
Test_1767,      0.00,      0.00,      1.00,      0.00
Test_1768,      0.00,      0.00,      0.99,      0.00
Test_1769,      0.99,      0.00,      0.00,      0.00
Test_1770,      0.00,      0.00,      0.00,      1.00
Test_1771,      0.26,      0.06,      0.67,      0.01
Test_1772,      0.00,      0.14,      0.86,      0.00
Test_1773,      0.00,      0.00,      0.00,      1.00
Test_1774,      1.00,      0.00,      0.00,      0.00
Test_1775,      0.03,      0.12,      0.84,      0.01
Test_1776,      0.00,      0.00,      0.00,      1.00
Test_1777,      0.00,      0.00,      1.00,      0.00
Test_1778,      0.98,      0.00,      0.00,      0.01
Test_1779,      0.24,      0.23,      0.51,      0.01
Test_1780,      0.02,      0.47,      0.51,      0.00
Test_1781,      0.01,      0.79,      0.17,      0.03
Test_1782,      0.00,      0.00,      1.00,      0.00
Test_1783,      0.01,      0.01,      0.97,      0.01
Test_1784,      0.00,      0.00,      1.00,      0.00
Test_1785,      0.08,      0.00,      0.00,      0.92
Test_1786,      0.98,      0.00,      0.01,      0.00
Test_1787,      0.01,      0.00,      0.00,      0.99
Test_1788,      1.00,      0.00,      0.00,      0.00
Test_1789,      1.00,      0.00,      0.00,      0.00
Test_1790,      1.00,      0.00,      0.00,      0.00
Test_1791,      1.00,      0.00,      0.00,      0.00
Test_1792,      0.01,      0.01,      0.98,      0.01
Test_1793,      0.00,      0.00,      0.99,      0.00
Test_1794,      0.00,      0.00,      1.00,      0.00
Test_1795,      0.93,      0.05,      0.01,      0.02
Test_1796,      0.00,      0.19,      0.80,      0.01
Test_1797,      0.00,      0.00,      0.99,      0.00
Test_1798,      1.00,      0.00,      0.00,      0.00
Test_1799,      0.01,      0.00,      0.00,      0.99
Test_1800,      1.00,      0.00,      0.00,      0.00
Test_1801,      0.01,      0.90,      0.00,      0.09
Test_1802,      0.01,      0.00,      0.99,      0.00
Test_1803,      0.00,      0.01,      0.99,      0.00
Test_1804,      0.00,      0.00,      1.00,      0.00
Test_1805,      1.00,      0.00,      0.00,      0.00
Test_1806,      0.00,      0.00,      0.00,      1.00
Test_1807,      0.99,      0.00,      0.01,      0.00
Test_1808,      0.00,      0.00,      0.00,      1.00
Test_1809,      1.00,      0.00,      0.00,      0.00
Test_1810,      0.03,      0.34,      0.63,      0.00
Test_1811,      0.67,      0.14,      0.01,      0.19
Test_1812,      0.00,      0.00,      1.00,      0.00
Test_1813,      0.00,      0.00,      0.00,      1.00
Test_1814,      0.03,      0.02,      0.95,      0.00
Test_1815,      0.00,      0.00,      1.00,      0.00
Test_1816,      0.00,      0.00,      1.00,      0.00
Test_1817,      0.06,      0.91,      0.02,      0.01
Test_1818,      0.01,      0.01,      0.98,      0.00
Test_1819,      0.99,      0.00,      0.00,      0.00
Test_1820,      0.00,      1.00,      0.00,      0.00
